"","PLOT_ID","LATITUDE","LONGITUDE","MAT_C","MAP","ELEVATION","AG_PROD_TREE_TOTAL_AS_CARBON","basal.weighted.CN"
"1",1,45.1024,-123.8816,10.4,2489,227,874,36.31
"2",2,45.0974,-123.8972,10.29,2572,320,726,40.9688118811881
"3",3,45.1122,-123.8841,10.32,2562,138,710,39.7213333333333
"4",6,45.0894,-123.8816,10.16,2665,344,828,36.4583888888889
"6",9,45.0699,-123.8949,9.95,2827,241,616,36.601
"12",15,44.2588,-122.2041,9.22,2152,784,282,43.5001181818182
"14",17,44.2347,-122.1766,9.22,2152,731,328,46.6906666666667
"16",19,44.2705,-122.2173,9.56,2187,742,457,46.9728821138211
"17",20,44.2699,-122.2265,9.56,2187,896,557,45.3805
"20",23,44.2334,-122.1731,9.22,2152,772,293,49.3783333333333
"21",24,44.2587,-122.1818,9.22,2152,853,259,50.1942760942761
"22",25,44.4371,-121.5679,7.9,482,1188,108,49.6220512820513
"23",26,44.4508,-121.6908,7.84,521,941,65,45.2634082397004
"24",27,44.4327,-121.6104,7.68,542,1138,62,44.68
"25",28,44.4277,-121.5852,7.9,482,1129,237,46.38
"26",29,44.4373,-121.587,7.8,498,1177,197,49.8
"27",30,44.4513,-121.5575,7.16,600,1254,236,54.8566666666667
"28",31,44.434,-121.6701,7.84,521,925,320,49
"29",32,44.4526,-121.6691,7.84,521,920,168,43.7776625
"31",34,44.4982,-121.6249,7.95,581,914,242,42.52
"32",35,44.5005,-121.6237,7.32,683,907,102,44.16
"34",37,45.8708,-122.097,6.66,2607,1228,85,66.04
"35",38,45.849,-122.0274,7.5,2507,601,667,52.4
"36",39,45.8596,-122.0736,6.66,2607,957,457,54.81988
"37",40,45.8141,-122.0101,8.61,2393,632,534,60.0933168316832
"38",41,45.8344,-122.0899,7.43,2698,1024,458,57.0716390243902
"39",42,45.8464,-122.1093,7.68,2839,1200,688,54.316
"40",43,44.7824,-121.8975,7.36,1951,1426,98,50.04
"41",44,44.8006,-121.9901,8.07,1856,889,379,70.0333333333333
"42",45,44.763,-121.8859,7.24,1950,1476,435,52.7791475
"43",46,44.7894,-121.9945,8.18,1850,831,441,53.2226666666667
"44",47,44.7723,-121.9007,7.36,1951,1303,350,64.944
"45",48,44.7855,-121.8935,7.35,1938,1386,NA,66.209900990099
"46",49,44.7782,-122.1476,8,2534,1321,39,44.9370818181818
"47",50,44.8094,-122.2324,8.51,2484,1032,NA,52.0535833333333
"48",52,44.8285,-122.2429,8.51,2484,773,NA,57.3929354471545
"52",56,44.6877,-121.8699,6.64,2102,1163,27,52.1
"53",57,44.7004,-121.8761,6.64,2102,1094,802,41.9
"54",59,44.6882,-121.865,6.58,2117,1192,177,68.3729372937294
"55",60,44.6958,-121.8698,6.64,2102,1076,238,71.8566666666667
"58",63,44.6358,-122.4955,9.2,2358,854,603,51.629
"60",65,44.7301,-122.3909,9.91,1938,470,NA,44.0436666666667
"61",66,44.7019,-122.5,9.54,2128,705,522,44.7186666666667
"62",67,44.399,-123.7799,10.95,2236,473,501,40.96
"63",68,44.4465,-123.8595,10.42,2404,566,509,42.1976666666667
"64",69,44.4213,-123.7759,11.04,2342,338,801,43.8466666666667
"65",70,44.4758,-123.8605,10.59,2286,640,531,49.4143097560976
"66",71,44.3983,-123.7938,10.67,2263,362,511,42.54
"68",74,43.7362,-122.9288,11.08,1231,476,796,47.8
"69",75,43.6915,-122.9297,10.89,1355,586,707,49.6310333333333
"70",76,43.6943,-122.8992,10.18,1460,824,540,47.4475
"71",77,43.7037,-122.9292,10.86,1358,868,637,53.6
"72",78,43.7062,-122.9356,10.93,1348,716,760,48.4935
"74",80,43.5015,-122.2083,7.18,1691,1356,87,50.7
"77",83,43.4263,-122.2342,7.87,1636,1366,311,56.8508545454546
"78",84,43.4949,-122.1896,4.19,1876,1460,456,51.5529702970297
"79",85,42.5853,-122.4062,9.23,1021,1050,194,51.5772724719101
"80",86,42.586,-122.4478,9.46,984,952,NA,43.4897272727273
"81",87,42.5601,-122.4966,9.64,980,856,337,52.1403338951311
"82",88,42.6231,-122.4367,9.16,1068,1046,596,45.3194
"83",89,42.5791,-122.4414,9.48,975,963,NA,45.3531648403604
"84",90,42.6025,-122.4755,9.39,1043,997,415,48.36305
"85",91,42.4875,-123.2612,11.51,829,737,197,55.58505
"86",92,42.4778,-123.2612,11.57,821,951,579,50.7625336522416
"88",94,42.4789,-123.3002,11.89,803,811,565,45.2010224719101
"89",95,42.4723,-123.2642,11.57,821,1026,442,44.6514821428571
"90",96,42.4725,-123.2665,11.57,821,937,498,50.3706857142857
"91",97,44.446,-121.712,7.02,864,975,465,63.6723468164794
"92",98,44.257,-121.485,8.02,349,983,128,62.565
"94",201,44.2732,-119.7519,6.89,490,1449,176,37.4878
"95",202,44.2474,-119.7074,7.2,429,1428,241,40.7332333333333
"96",203,44.2609,-119.6365,7.69,414,1400,54,52.59
"98",205,44.6769,-118.8223,7.42,469,1382,202,41.6820333333333
"99",206,44.6609,-118.8621,7.33,501,1415,157,44.402
"100",207,44.6513,-118.8808,7.02,575,1452,379,42.3344
"102",210,44.2093,-118.6343,4.78,627,1602,230,44.53926
"103",211,44.2223,-118.6429,4.78,627,1653,229,53.4411833333333
"105",213,44.1873,-118.7127,5.02,647,1650,233,51.4212
"106",214,44.4011,-120.3995,6.41,510,1298,324,37.84371
"108",216,45.8561,-117.7896,7.27,771,1538,155,38.8067666666667
"109",217,45.9477,-117.6706,8.04,640,1324,337,56.4096
"110",218,45.8725,-117.777,6.38,957,1508,339,48.39446
"111",219,45.868,-117.8059,6.39,945,1571,119,48.5539269662921
"112",220,45.8776,-117.7661,6.38,957,1498,160,52.31745
"113",221,45.008,-117.1439,5,1147,1677,89,50.77808
"114",222,45.0084,-117.1406,5,1147,1683,227,52.47575
"115",223,44.9945,-117.1367,5.2,1115,1502,431,47.056
"116",224,44.9858,-117.1309,5.2,1115,1397,497,42.4639
"117",225,44.9725,-117.141,6.74,851,1341,292,58.894175
"118",226,40.8676,-123.3205,10.56,1201,1381,95,48.0857
"119",227,40.8387,-123.3264,10.6,1198,1220,408,50.17135
"120",228,40.8317,-123.3261,11.1,1160,1188,190,40.17905
"121",229,40.8264,-123.3266,11.1,1160,1153,504,40.6529666666667
"123",231,40.3758,-123.064,10.95,1096,1196,215,55.4424752475248
"124",232,40.3777,-123.0563,10.97,1233,1164,423,51.4226237623762
"125",233,40.3636,-123.0623,10.95,1119,1322,330,48.4674964639321
"127",235,40.3906,-123.0978,10.76,1174,1339,141,66.1924
"128",236,40.1329,-120.6875,8.7,689,1885,185,53.5496369636964
"129",237,40.1268,-120.7283,8.96,787,2005,242,60.35785
"130",238,40.13,-120.6806,8.7,689,1877,346,54.772
"132",240,40.1291,-120.6751,8.7,689,1768,431,50.92865
"133",241,40.6456,-121.106,6.07,608,1727,301,42.112
"134",242,40.6308,-121.0992,6.03,566,1727,220,51.0555
"135",243,40.6119,-121.0853,6.01,570,1770,215,52.1484
"136",244,40.6089,-121.0671,5.93,595,1909,150,54.31335
"137",245,40.6107,-121.0538,5.88,617,2018,155,59.22499
"138",246,38.7591,-119.9048,5.02,1028,2584,342,46.536547757717
"139",247,38.7391,-119.9139,5.64,1049,2435,364,48.0435779411765
"140",248,38.7617,-119.9145,5.79,1009,2468,208,43.4795709570957
"141",249,38.7627,-119.8952,5.02,1028,2478,171,55.1498752808989
"142",250,38.7911,-120.017,5.54,1234,2047,208,53.2402
"144",252,38.1765,-119.9778,8.38,1233,1884,384,59.3248409090909
"145",253,37.7844,-118.9868,5.28,459,2488,257,56.262
"146",254,37.832,-118.8566,4.56,595,2707,157,55.568
"147",255,37.8391,-118.9246,4.91,518,2486,89,51.854
"148",256,38.2905,-119.6067,2.43,1316,2722,179,46.3433333333333
"149",257,38.2889,-119.6079,2.43,1316,2758,141,49.8561881188119
"150",258,38.2891,-119.6062,2.43,1316,2751,126,49.33
"151",259,38.1805,-119.9162,7.03,1436,2289,642,53.6374752475248
"152",260,38.2972,-119.6009,3.39,1038,2651,161,46.5531258426966
"153",300,39.0808,-120.742,13.53,1445,1235,359,40.98305
"154",301,39.1209,-120.7397,12.86,1487,1297,349,41.0884333333333
"155",302,39.1209,-120.7397,12.86,1487,1297,370,49.8473505617977
"156",303,39.1205,-120.7211,12.77,1503,1381,298,44.9433333333333
"157",304,39.107,-120.7478,13.24,1467,1261,103,44.79085
"158",305,39.1135,-120.7237,12.77,1503,1366,199,43.65
"160",307,39.1104,-120.7483,13.24,1467,1233,139,50.0856
"161",308,39.0776,-120.7455,13.53,1445,1176,403,54.0036833333333
"162",309,39.0785,-120.749,13.53,1445,1182,111,40.5868181282414
"163",310,39.0683,-120.7498,13.53,1445,1223,250,44.7186166666667
"164",311,39.1018,-120.7446,13.51,1446,1290,193,42.4392
"165",312,39.0853,-120.737,13.49,1433,1264,245,45.363372659176
"166",313,39.0916,-120.7349,13.49,1433,1295,372,44.8304734082397
"167",801,44.4982,-121.6249,7.95,581,914,126,45.2634082397004
"168",802,44.5003,-121.6238,7.95,581,887,96,45.2634082397004
"169",803,44.4982,-121.6239,7.95,581,894,225,45.2634082397004
"170",804,44.4508,-121.6324,7.8,510,917,215,45.2634082397004
"171",805,44.4344,-121.6534,7.83,519,899,195,45.2634082397004
"172",806,44.4526,-121.6691,7.84,521,900,224,45.2634082397004
"175",809,44.4478,-121.6879,7.84,521,917,106,45.2634082397004
"176",810,44.4277,-121.5852,7.9,482,1129,123,45.2634082397004
"177",811,44.4513,-121.5575,7.16,600,1233,214,45.2634082397004
"181",815,44.4309,-121.6629,7.68,563,906,104,45.2634082397004
"182",816,44.4337,-121.6703,7.84,521,904,159,45.2634082397004
"184",818,44.4312,-121.6095,7.47,599,1114,115,49.3770220973783
"185",819,44.4298,-121.6522,7.57,592,899,108,45.2634082397004
"186",820,44.4371,-121.5679,7.9,482,1188,55,45.2634082397004
"194",908,44.5492,-121.6378,8.27,596,930,0,48.7441584269663
"197",911,44.5255,-121.6701,7.95,527,944,115,45.2634082397004
"198",912,44.5268,-121.6631,7.95,527,973,161,45.5830363560701
"203",917,44.5432,-121.7177,7.8,937,1162,0,45.2634082397004
"215",929,44.5649,-121.4938,8.75,463,1077,57,46.0544878277154
"227",941,44.5602,-121.5031,8.75,463,1100,22,55.5474428838951
"238",964,44.4982,-121.6239,7.95,581,914,NA,45.2634082397004
"239",965,44.4327,-121.6104,7.68,542,1138,NA,45.2634082397004
"240",966,44.4513,-121.5575,7.16,600,1254,NA,45.4216241573034
"245",971,44.5427,-121.5669,8.05,546,1280,NA,44.9316014811032
"251",1000,44.2321,-121.6701,6.92,646,1567,205,62.152404082397
"252",1001,44.2411,-121.6842,6.03,843,1509,311,48.7659083333333
"253",1002,44.3165,-121.7562,6.44,1365,1429,341,50.5539833333333
"254",1003,44.3015,-121.7017,6.81,841,1210,190,55.8154090909091
"255",1004,44.3703,-121.758,6.48,1346,1278,246,50.5908333333333
"256",1005,44.3258,-121.6738,7.1,624,1121,143,41.1322222222222
"257",1006,44.3442,-121.5727,7.87,425,979,124,43.911
"258",1007,44.258,-121.6496,6.21,757,1323,258,43.2490555555556
"259",1008,44.3233,-121.6054,7.78,443,1000,77,40.864
"260",1009,44.4515,-121.5577,7.16,600,1254,206,46.6142666666667
"261",1010,44.2031,-121.3676,8.45,290,1009,16,52.646
"262",1011,44.2471,-121.433,8.18,328,955,21,52.794
"263",1012,44.2974,-121.333,8.79,248,930,11,52.179
"264",1013,44.3113,-121.3275,9,257,910,15,35.386
"265",1014,44.264,-121.3435,8.67,290,976,19,64.25
